Country,Variety,AvgPrice,AvgPoints,Tastings
United States,Pinot Noir,45 ,90 ,9885 
United States,Cabernet Sauvignon,55 ,89 ,7315 
United States,Chardonnay,31 ,88 ,6801 
France,Bordeaux-style Red Blend,41 ,89 ,4725 
Italy,Red Blend,40 ,89 ,3624 
United States,Syrah,39 ,89 ,3244 
United States,Red Blend,34 ,88 ,2972 
France,Chardonnay,57 ,89 ,2808 
Italy,Nebbiolo,66 ,90 ,2735 
United States,Zinfandel,29 ,88 ,2711 
Portugal,Portuguese Red,25 ,89 ,2466 
United States,Merlot,29 ,87 ,2311 
Italy,Sangiovese,49 ,89 ,2265 
United States,Sauvignon Blanc,21 ,87 ,2163 
France,Pinot Noir,82 ,90 ,1966 
France,Rosé,19 ,87 ,1923 
United States,Bordeaux-style Red Blend,58 ,90 ,1824 
Germany,Riesling,44 ,90 ,1790 
United States,Riesling,19 ,88 ,1753 
Argentina,Malbec,28 ,88 ,1510 
Spain,Tempranillo,31 ,88 ,1429 
France,Champagne Blend,77 ,90 ,1243 
Austria,Grüner Veltliner,28 ,90 ,1234 
Portugal,Portuguese White,15 ,87 ,1159 
France,Bordeaux-style White Blend,35 ,89 ,1021 
France,Gamay,21 ,88 ,1020 
United States,Cabernet Franc,35 ,88 ,1003 
France,Sauvignon Blanc,27 ,88 ,933 
United States,Rosé,20 ,87 ,907 
United States,Pinot Gris,19 ,88 ,868 
Spain,Red Blend,35 ,88 ,818 
United States,Viognier,25 ,88 ,790 
Italy,White Blend,28 ,88 ,779 
Chile,Cabernet Sauvignon,20 ,87 ,771 
Italy,Sangiovese Grosso,66 ,91 ,750 
United States,Petite Sirah,32 ,88 ,747 
France,Rhône-style Red Blend,33 ,89 ,741 
France,Riesling,32 ,90 ,718 
Italy,Glera,20 ,87 ,709 
United States,Rhône-style Red Blend,37 ,89 ,693 
Chile,Sauvignon Blanc,14 ,86 ,683 
United States,Sparkling Blend,36 ,89 ,678 
United States,White Blend,22 ,87 ,640 
Australia,Shiraz,47 ,90 ,620 
Italy,"Corvina, Rondinella, Molinara",48 ,88 ,619 
Portugal,Port,68 ,90 ,607 
Italy,Pinot Grigio,18 ,87 ,605 
Spain,Tempranillo Blend,36 ,88 ,582 
Austria,Riesling,38 ,91 ,581 
New Zealand,Sauvignon Blanc,19 ,88 ,547 
Argentina,Cabernet Sauvignon,19 ,86 ,540 
United States,Malbec,35 ,88 ,537 
Chile,Carmenère,20 ,86 ,525 
United States,Grenache,35 ,89 ,521 
Chile,Chardonnay,15 ,85 ,516 
New Zealand,Pinot Noir,35 ,88 ,509 
Spain,Sparkling Blend,20 ,87 ,497 
Italy,Barbera,25 ,88 ,479 
France,Gewürztraminer,34 ,89 ,476 
France,Pinot Gris,33 ,90 ,458 
France,Malbec,34 ,90 ,449 
United States,Sangiovese,28 ,87 ,433 
Chile,Red Blend,40 ,89 ,409 
United States,Gewürztraminer,19 ,88 ,406 
Australia,Chardonnay,25 ,87 ,400 
France,Sparkling Blend,23 ,88 ,383 
Chile,Pinot Noir,19 ,86 ,363 
Italy,Nero d'Avola,23 ,87 ,361 
United States,Pinot Grigio,15 ,86 ,360 
Italy,Sparkling Blend,41 ,89 ,348 
United States,Tempranillo,33 ,88 ,345 
Italy,Aglianico,39 ,89 ,344 
Spain,Albariño,21 ,87 ,340 
Italy,Chardonnay,32 ,88 ,334 
Spain,Garnacha,23 ,86 ,313 
France,Red Blend,22 ,88 ,304 
Italy,Sauvignon,27 ,88 ,298 
Spain,White Blend,20 ,86 ,297 
Argentina,Chardonnay,17 ,85 ,295 
Spain,Verdejo,16 ,86 ,290 
France,Melon,17 ,88 ,279 
Chile,Syrah,28 ,88 ,273 
France,Chenin Blanc,28 ,89 ,270 
Italy,Garganega,21 ,88 ,270 
Australia,Cabernet Sauvignon,35 ,89 ,266 
Chile,Merlot,13 ,85 ,258 
France,White Blend,19 ,87 ,255 
United States,Meritage,35 ,88 ,254 
Argentina,Torrontés,14 ,85 ,245 
United States,Barbera,28 ,88 ,238 
Italy,Prosecco,19 ,86 ,235 
Portugal,Rosé,12 ,85 ,235 
Argentina,Red Blend,34 ,88 ,234 
United States,Petit Verdot,39 ,88 ,221 
United States,Rhône-style White Blend,28 ,89 ,217 
Austria,Blaufränkisch,33 ,90 ,214 
United States,Mourvèdre,35 ,89 ,214 
Austria,Zweigelt,21 ,88 ,201 
France,Rhône-style White Blend,38 ,88 ,197 
United States,Pinot Blanc,21 ,88 ,196 
France,Pinot Blanc,20 ,87 ,192 
Italy,Montepulciano,25 ,87 ,192 
Italy,Moscato,21 ,87 ,190 
Portugal,Touriga Nacional,29 ,89 ,181 
South Africa,Chenin Blanc,20 ,88 ,181 
Italy,Pinot Nero,35 ,89 ,180 
South Africa,Sauvignon Blanc,16 ,87 ,179 
Spain,Mencía,28 ,89 ,178 
France,Cabernet Franc,25 ,88 ,173 
South Africa,Chardonnay,23 ,88 ,168 
Spain,Tinta de Toro,45 ,90 ,166 
France,Syrah,56 ,90 ,164 
Italy,Verdicchio,22 ,88 ,164 
Italy,Vermentino,23 ,88 ,158 
Italy,Turbiana,24 ,89 ,157 
Italy,Pinot Bianco,25 ,88 ,154 
Australia,Riesling,22 ,89 ,151 
Italy,Merlot,93 ,89 ,150 
Spain,Rosé,13 ,85 ,150 
United States,Roussanne,27 ,88 ,150 
Italy,Syrah,53 ,89 ,147 
United States,G-S-M,36 ,89 ,147 
Chile,Malbec,19 ,87 ,142 
Italy,Fiano,28 ,88 ,142 
Spain,Monastrell,19 ,87 ,140 
Italy,Vernaccia,19 ,87 ,138 
Italy,Grillo,18 ,87 ,137 
Portugal,Alvarinho,19 ,89 ,136 
Australia,Pinot Noir,32 ,87 ,132 
South Africa,Cabernet Sauvignon,23 ,88 ,132 
Italy,Cabernet Sauvignon,44 ,89 ,131 
United States,Albariño,23 ,88 ,131 
Italy,Dolcetto,20 ,87 ,130 
Austria,Sauvignon Blanc,29 ,90 ,128 
South Africa,Pinotage,24 ,87 ,124 
Italy,Friulano,24 ,88 ,122 
United States,Grenache Blanc,25 ,89 ,122 
United States,Chenin Blanc,20 ,88 ,122 
Italy,Greco,27 ,88 ,120 
Italy,Primitivo,22 ,87 ,118 
Italy,Nerello Mascalese,41 ,90 ,117 
France,Merlot,25 ,87 ,115 
New Zealand,Chardonnay,31 ,89 ,109 
Spain,Viura,15 ,85 ,107 
United States,Moscato,14 ,86 ,106 
Argentina,Bonarda,17 ,87 ,105 
Argentina,Pinot Noir,23 ,86 ,105 
Israel,Cabernet Sauvignon,34 ,89 ,105 
United States,Primitivo,28 ,87 ,104 
Italy,Sagrantino,53 ,90 ,100 
Spain,Tinto Fino,64 ,90 ,100 
United States,Grüner Veltliner,22 ,88 ,100 
Austria,Pinot Noir,37 ,90 ,99 
Italy,Rosato,17 ,87 ,98 
United States,Champagne Blend,34 ,88 ,98 
Spain,Sherry,36 ,90 ,97 
South Africa,Red Blend,27 ,89 ,93 
South Africa,Shiraz,28 ,88 ,93 
Austria,Red Blend,35 ,90 ,92 
Argentina,Bordeaux-style Red Blend,42 ,90 ,89 
Austria,St. Laurent,31 ,90 ,88 
South Africa,Bordeaux-style Red Blend,52 ,90 ,88 
Italy,Falanghina,21 ,87 ,87 
United States,Sémillon,25 ,89 ,84 
France,Malbec-Merlot,19 ,89 ,82 
Spain,Godello,23 ,87 ,81 
Austria,Austrian white blend,33 ,90 ,79 
Italy,Negroamaro,18 ,87 ,79 
Argentina,Sauvignon Blanc,15 ,84 ,78 
Portugal,Arinto,16 ,87 ,77 
Australia,Grenache,45 ,90 ,76 
Israel,Red Blend,40 ,89 ,76 
Italy,Ribolla Gialla,28 ,88 ,76 
Spain,Chardonnay,20 ,85 ,74 
Italy,Lagrein,33 ,89 ,73 
Italy,Rosé,16 ,86 ,73 
Germany,Spätburgunder,61 ,90 ,72 
Greece,White Blend,20 ,87 ,72 
Italy,Arneis,21 ,87 ,71 
Italy,Cortese,22 ,86 ,71 
Spain,Rosado,13 ,85 ,71 
Austria,White Blend,31 ,90 ,70 
Greece,Red Blend,28 ,87 ,68 
United States,Fumé Blanc,23 ,88 ,68 
Australia,Red Blend,29 ,88 ,66 
France,Viognier,56 ,89 ,66 
United States,Cabernet Sauvignon-Syrah,45 ,90 ,66 
Portugal,Portuguese Sparkling,18 ,86 ,65 
Argentina,Cabernet Franc,45 ,89 ,64 
France,Provence red blend,30 ,90 ,64 
Austria,Chardonnay,35 ,90 ,63 
Greece,Agiorgitiko,24 ,87 ,63 
Austria,Austrian Red Blend,35 ,90 ,62 
Austria,Rosé,15 ,88 ,62 
New Zealand,Pinot Gris,21 ,88 ,62 
United States,Port,39 ,88 ,60 
Argentina,Merlot,18 ,85 ,59 
France,Tannat,36 ,92 ,59 
United States,Nebbiolo,36 ,88 ,58 
Argentina,Syrah,17 ,86 ,57 
France,Cabernet Sauvignon,18 ,85 ,57 
New Zealand,Riesling,20 ,88 ,57 
Argentina,Malbec-Cabernet Sauvignon,41 ,88 ,56 
Germany,Pinot Noir,31 ,89 ,55 
Canada,Riesling,35 ,89 ,54 
Italy,Pecorino,20 ,87 ,54 
Austria,Sparkling Blend,30 ,89 ,53 
Spain,Cabernet Sauvignon,32 ,87 ,53 
Uruguay,Tannat,30 ,87 ,53 
Australia,Sauvignon Blanc,17 ,87 ,52 
South Africa,Syrah,37 ,90 ,52 
France,Alsace white blend,30 ,90 ,51 
France,Gros and Petit Manseng,21 ,90 ,51 
South Africa,Merlot,19 ,87 ,51 
Spain,Tempranillo-Cabernet Sauvignon,50 ,86 ,51 
United States,Tannat,37 ,88 ,51 
Italy,Lambrusco,16 ,85 ,50 
United States,Dolcetto,27 ,87 ,50 
France,Muscat,31 ,89 ,49 
Hungary,Furmint,48 ,90 ,49 
Italy,Sauvignon Blanc,23 ,87 ,49 
Portugal,Syrah,31 ,89 ,49 
United States,Carmenère,34 ,88 ,48 
Chile,Carignan,24 ,88 ,47 
England,Sparkling Blend,51 ,91 ,47 
Italy,Trebbiano,24 ,87 ,47 
United States,Shiraz,26 ,86 ,47 
Italy,Gewürztraminer,31 ,88 ,46 
United States,Vermentino,22 ,88 ,46 
New Zealand,Syrah,42 ,90 ,45 
Chile,Rosé,13 ,84 ,44 
Greece,Assyrtico,24 ,88 ,43 
Italy,Prugnolo Gentile,48 ,89 ,43 
Portugal,Alicante Bouschet,32 ,90 ,43 
Chile,Cabernet Sauvignon-Carmenère,23 ,87 ,42 
United States,Bordeaux-style White Blend,30 ,88 ,42 
Israel,Bordeaux-style Red Blend,50 ,89 ,41 
Israel,Chardonnay,24 ,87 ,41 
France,Sylvaner,22 ,88 ,40 
South Africa,White Blend,22 ,88 ,40 
United States,Vidal Blanc,25 ,86 ,40 
Israel,Merlot,25 ,87 ,39 
Italy,Frappato,23 ,88 ,39 
Portugal,Encruzado,24 ,90 ,39 
United States,Marsanne,28 ,88 ,39 
Argentina,Rosé,13 ,84 ,38 
Australia,Shiraz-Viognier,53 ,90 ,38 
Chile,Cabernet Franc,24 ,87 ,38 
United States,Semillon-Sauvignon Blanc,33 ,89 ,38 
Chile,Bordeaux-style Red Blend,52 ,90 ,37 
Germany,Silvaner,47 ,89 ,37 
Germany,Gewürztraminer,16 ,88 ,37 
Italy,Carricante,40 ,90 ,37 
Spain,Garnacha Blanca,18 ,86 ,37 
United States,Sauvignon Blanc-Semillon,31 ,89 ,37 
United States,Cabernet Sauvignon-Merlot,37 ,88 ,37 
France,Petit Manseng,33 ,92 ,36 
France,Provence white blend,24 ,88 ,36 
Greece,Moschofilero,15 ,88 ,36 
Portugal,Fernão Pires,21 ,87 ,36 
Spain,Moscatel,33 ,88 ,36 
United States,Muscat Canelli,21 ,88 ,36 
Austria,Gelber Muskateller,26 ,89 ,35 
Spain,Pedro Ximénez,36 ,91 ,35 
Spain,Syrah,31 ,89 ,35 
Portugal,Castelão,17 ,87 ,34 
Portugal,Verdelho,24 ,87 ,34 
United States,Syrah-Grenache,36 ,89 ,34 
Australia,Viognier,23 ,88 ,33 
Australia,Sparkling Blend,21 ,87 ,33 
Austria,Weissburgunder,26 ,90 ,33 
Greece,Xinomavro,23 ,87 ,33 
Italy,Insolia,17 ,87 ,33 
Italy,Müller-Thurgau,22 ,87 ,33 
Spain,Sauvignon Blanc,14 ,84 ,33 
United States,Claret,50 ,88 ,33 
United States,Muscat,19 ,88 ,33 
Argentina,White Blend,21 ,85 ,32 
Austria,Pinot Blanc,26 ,89 ,32 
Georgia,Saperavi,21 ,89 ,32 
Australia,Shiraz-Cabernet Sauvignon,21 ,88 ,31 
France,Tannat-Cabernet,21 ,90 ,31 
Italy,Zibibbo,37 ,90 ,31 
Italy,Cannonau,25 ,88 ,31 
United States,Cinsault,28 ,90 ,31 
United States,Lemberger,19 ,87 ,31 
Australia,Rosé,19 ,87 ,30 
Italy,Inzolia,15 ,86 ,30 
South Africa,Pinot Noir,40 ,89 ,30 
Spain,Graciano,53 ,88 ,30 
Spain,Tempranillo-Garnacha,11 ,85 ,30 
United States,Carignane,27 ,89 ,30 
Argentina,Sparkling Blend,18 ,85 ,29 
Australia,Bordeaux-style Red Blend,67 ,89 ,29 
Italy,Catarratto,20 ,87 ,29 
Portugal,Baga,36 ,90 ,29 
Portugal,Loureiro,13 ,87 ,29 
Australia,Pinot Grigio,14 ,86 ,28 
Chile,Cabernet Blend,50 ,89 ,28 
France,Chenin Blanc-Chardonnay,17 ,88 ,28 
Italy,Cabernet Franc,86 ,91 ,28 
Portugal,Touriga Nacional-Cabernet Sauvignon,14 ,88 ,28 
United States,Syrah-Cabernet Sauvignon,49 ,90 ,28 
Argentina,Pinot Grigio,11 ,84 ,27 
Chile,White Blend,16 ,84 ,27 
France,Grenache,29 ,88 ,27 
Italy,Picolit,70 ,91 ,27 
Italy,Malvasia,28 ,87 ,27 
New Zealand,Bordeaux-style Red Blend,47 ,91 ,27 
South Africa,Rosé,13 ,86 ,27 
United States,Pinot Meunier,32 ,88 ,27 
Australia,G-S-M,29 ,89 ,26 
Austria,Rotgipfler,27 ,90 ,26 
Canada,Chardonnay,26 ,89 ,26 
Israel,Shiraz,23 ,89 ,26 
Italy,Kerner,23 ,89 ,26 
Portugal,Trincadeira,20 ,88 ,26 
United States,Charbono,34 ,88 ,26 
France,Vermentino,24 ,88 ,25 
Portugal,Sauvignon Blanc,19 ,87 ,25 
United States,Grenache-Syrah,41 ,89 ,25 
United States,Petite Verdot,47 ,89 ,25 
Canada,Cabernet Franc,42 ,89 ,24 
Chile,Cabernet Sauvignon-Syrah,18 ,87 ,24 
Chile,Riesling,16 ,86 ,24 
France,Gros Manseng,18 ,88 ,24 
France,Jacquère,17 ,88 ,24 
Hungary,Tokaji,59 ,91 ,24 
Italy,Riesling,21 ,88 ,24 
Italy,Passerina,17 ,86 ,24 
United States,Verdelho,18 ,87 ,24 
Canada,Pinot Noir,33 ,89 ,23 
Chile,Shiraz,18 ,86 ,23 
Chile,Viognier,13 ,85 ,23 
Italy,Albana,23 ,90 ,23 
Italy,Schiava,19 ,88 ,23 
Spain,Bobal,22 ,86 ,23 
Spain,Grenache,15 ,86 ,23 
Spain,Macabeo,18 ,85 ,23 
Australia,Sauvignon Blanc-Semillon,22 ,88 ,22 
Austria,Welschriesling,30 ,90 ,22 
Bulgaria,Red Blend,22 ,89 ,22 
Germany,Pinot Blanc,20 ,89 ,22 
Germany,Dornfelder,13 ,86 ,22 
Israel,Syrah,40 ,89 ,22 
Italy,Corvina,43 ,89 ,22 
Spain,Verdejo-Viura,11 ,86 ,22 
United States,Montepulciano,31 ,87 ,22 
Argentina,Viognier,13 ,84 ,21 
France,Marsanne,44 ,89 ,21 
Georgia,Rkatsiteli,21 ,87 ,21 
Spain,Monastrell-Syrah,19 ,86 ,21 
Spain,Xarel-lo,16 ,86 ,21 
United States,Cabernet Blend,58 ,89 ,21 
Argentina,Tempranillo,14 ,84 ,20 
Australia,Sémillon,30 ,89 ,20 
Bulgaria,Cabernet Sauvignon,11 ,88 ,20 
Chile,Cabernet Sauvignon-Merlot,18 ,86 ,20 
Chile,Gewürztraminer,15 ,85 ,20 
France,Savagnin,48 ,90 ,20 
France,Grenache-Syrah,18 ,88 ,20 
Italy,Piedirosso,21 ,87 ,20 
South Africa,Viognier,20 ,87 ,20 
United States,Gamay Noir,23 ,88 ,20 
United States,Orange Muscat,20 ,88 ,20 
Uruguay,Red Blend,33 ,87 ,20 
Australia,Merlot,21 ,86 ,19 
Austria,Traminer,33 ,89 ,19 
France,Aligoté,19 ,86 ,19 
Italy,Lambrusco di Sorbara,21 ,90 ,19 
Italy,Nero di Troia,28 ,88 ,19 
Portugal,Pinot Noir,32 ,88 ,19 
Turkey,Red Blend,26 ,88 ,19 
United States,Cabernet Franc-Merlot,45 ,89 ,19 
United States,Touriga Nacional,29 ,87 ,19 
Australia,White Blend,19 ,87 ,18 
England,Chardonnay,54 ,92 ,18 
France,Pinot Meunier,71 ,90 ,18 
France,Colombard-Sauvignon Blanc,11 ,85 ,18 
Hungary,White Blend,28 ,91 ,18 
Israel,Sauvignon Blanc,17 ,86 ,18 
Italy,Lambrusco Grasparossa,18 ,87 ,18 
Italy,Coda di Volpe,20 ,85 ,18 
Spain,Tinto del Pais,39 ,88 ,18 
United States,Merlot-Cabernet Franc,39 ,89 ,18 
United States,Petit Manseng,26 ,86 ,18 
United States,Chambourcin,18 ,84 ,18 
Croatia,Plavac Mali,34 ,88 ,17 
France,Pinot Noir-Gamay,18 ,85 ,17 
Greece,Assyrtiko,23 ,89 ,17 
Israel,White Blend,23 ,87 ,17 
Portugal,Moscatel,49 ,89 ,17 
Portugal,Touriga Nacional Blend,20 ,89 ,17 
Portugal,Antão Vaz,20 ,88 ,17 
Portugal,Chardonnay,18 ,88 ,17 
Spain,Palomino,38 ,89 ,17 
Spain,Hondarrabi Zuri,21 ,86 ,17 
United States,Marsanne-Roussanne,27 ,87 ,17 
Argentina,Malbec-Syrah,15 ,86 ,16 
Australia,Syrah,106 ,92 ,16 
Austria,Zierfandler,33 ,90 ,16 
Bulgaria,Chardonnay,14 ,89 ,16 
Italy,Teroldego,34 ,90 ,16 
Italy,Raboso,25 ,86 ,16 
Lebanon,Red Blend,37 ,88 ,16 
Portugal,Alfrocheiro,27 ,89 ,16 
Portugal,Cabernet Sauvignon,19 ,88 ,16 
Portugal,Portuguese Rosé,17 ,85 ,16 
Romania,Cabernet Sauvignon,10 ,86 ,16 
United States,Syrah-Petite Sirah,41 ,90 ,16 
United States,Blaufränkisch,27 ,88 ,16 
United States,Teroldego,31 ,88 ,16 
United States,Baco Noir,26 ,86 ,16 
United States,Norton,25 ,84 ,16 
United States,Seyval Blanc,20 ,84 ,16 
Australia,Shiraz-Grenache,28 ,90 ,15 
Austria,Scheurebe,59 ,92 ,15 
Austria,Pinot Gris,25 ,90 ,15 
Bulgaria,Pinot Noir,14 ,89 ,15 
Canada,Bordeaux-style Red Blend,48 ,90 ,15 
Canada,Vidal Blanc,61 ,89 ,15 
France,Syrah-Grenache,17 ,89 ,15 
France,Negrette,19 ,88 ,15 
Greece,Chardonnay,26 ,88 ,15 
Italy,Carignano,37 ,90 ,15 
Italy,Gaglioppo,21 ,87 ,15 
Italy,Grechetto,17 ,87 ,15 
Italy,Moscato Giallo,23 ,87 ,15 
Italy,Brachetto,18 ,84 ,15 
Portugal,Viognier,25 ,88 ,15 
Romania,Sauvignon Blanc,11 ,87 ,15 
Romania,Pinot Noir,9 ,86 ,15 
Spain,Prieto Picudo,39 ,86 ,15 
Spain,Merlot,17 ,85 ,15 
Turkey,Kalecik Karasi,25 ,89 ,15 
United States,Aglianico,31 ,88 ,15 
United States,Arneis,22 ,88 ,15 
United States,Tocai Friulano,20 ,87 ,15 
Australia,Pinot Gris,18 ,87 ,14 
Canada,Syrah,47 ,91 ,14 
Chile,Sparkling Blend,22 ,85 ,14 
France,Tannat-Cabernet Franc,22 ,91 ,14 
Germany,Weissburgunder,27 ,89 ,14 
Germany,Sparkling Blend,25 ,88 ,14 
Mexico,Red Blend,44 ,88 ,14 
Portugal,Merlot,20 ,88 ,14 
South Africa,Rhône-style Red Blend,46 ,91 ,14 
Spain,Cabernet Sauvignon-Tempranillo,15 ,86 ,14 
Spain,Pansa Blanca,18 ,86 ,14 
United States,Merlot-Cabernet Sauvignon,53 ,89 ,14 
Australia,Muscat,90 ,92 ,13 
Australia,Moscato,12 ,86 ,13 
Austria,Roter Veltliner,37 ,90 ,13 
Bulgaria,Merlot,11 ,88 ,13 
France,Auxerrois,23 ,88 ,13 
France,Chardonnay-Viognier,15 ,86 ,13 
Greece,Rosé,17 ,87 ,13 
Italy,Sylvaner,24 ,89 ,13 
Italy,Uva di Troia,24 ,88 ,13 
Italy,Viognier,30 ,87 ,13 
Portugal,Bical,15 ,86 ,13 
Spain,Garnacha-Syrah,13 ,85 ,13 
Spain,Viura-Chardonnay,11 ,85 ,13 
Spain,Champagne Blend,11 ,84 ,13 
United States,Graciano,31 ,90 ,13 
United States,Malvasia Bianca,22 ,89 ,13 
United States,Roussanne-Viognier,31 ,89 ,13 
United States,Garnacha,28 ,88 ,13 
Argentina,Cabernet Sauvignon-Malbec,45 ,87 ,12 
Argentina,Sémillon,18 ,84 ,12 
Australia,Rhône-style Red Blend,25 ,88 ,12 
Bulgaria,Sauvignon Blanc,10 ,86 ,12 
France,Mondeuse,21 ,87 ,12 
France,Pinot Auxerrois,26 ,87 ,12 
France,Colombard,10 ,86 ,12 
Germany,Rosé,21 ,89 ,12 
Greece,Malagousia,21 ,89 ,12 
Italy,Ruché,27 ,87 ,12 
Portugal,Siria,14 ,87 ,12 
Romania,Chardonnay,11 ,86 ,12 
South Africa,Sparkling Blend,25 ,86 ,12 
United States,Cabernet Sauvignon-Cabernet Franc,55 ,89 ,12 
United States,Counoise,31 ,89 ,12 
United States,White Riesling,16 ,89 ,12 
United States,Colombard,23 ,88 ,12 
United States,Chenin Blanc-Viognier,14 ,87 ,12 
United States,Pinotage,29 ,87 ,12 
Argentina,Moscato,10 ,82 ,11 
Australia,Cabernet Sauvignon-Shiraz,43 ,90 ,11 
Australia,Cabernet Sauvignon-Merlot,33 ,89 ,11 
Australia,Semillon-Sauvignon Blanc,20 ,86 ,11 
Austria,Neuburger,25 ,91 ,11 
Austria,Muskat Ottonel,12 ,88 ,11 
Canada,Merlot,30 ,89 ,11 
France,Malbec-Tannat,30 ,92 ,11 
France,Cabernet Franc-Cabernet Sauvignon,25 ,90 ,11 
France,Roussanne,31 ,89 ,11 
Germany,Pinot Gris,20 ,88 ,11 
Israel,Rosé,20 ,87 ,11 
Moldova,Red Blend,23 ,88 ,11 
Portugal,Tinta Roriz,29 ,88 ,11 
Spain,Tinta Fina,30 ,88 ,11 
Spain,Pinot Noir,20 ,87 ,11 
Spain,Moscato,12 ,84 ,11 
United States,Auxerrois,22 ,89 ,11 
United States,Black Muscat,22 ,88 ,11 
United States,Muscat Blanc,21 ,88 ,11 
United States,Rkatsiteli,22 ,86 ,11 
United States,Müller-Thurgau,14 ,85 ,11 
United States,Vignoles,18 ,85 ,11 
Argentina,Malbec-Cabernet Franc,39 ,89 ,10 
Argentina,Petit Verdot,38 ,89 ,10 
Canada,Gewürztraminer,20 ,89 ,10 
Canada,Sauvignon Blanc,22 ,88 ,10 
Chile,Sauvignon Gris,19 ,85 ,10 
France,Picpoul,14 ,86 ,10 
Hungary,Kekfrankos,30 ,87 ,10 
Israel,Petite Sirah,33 ,89 ,10 
Italy,Champagne Blend,25 ,88 ,10 
Italy,Pallagrello,36 ,88 ,10 
Italy,Perricone,27 ,88 ,10 
Lebanon,White Blend,26 ,87 ,10 
New Zealand,Merlot,31 ,89 ,10 
New Zealand,Sparkling Blend,25 ,88 ,10 
Portugal,Aragonês,30 ,89 ,10 
Portugal,Aragonez,24 ,88 ,10 
Romania,Red Blend,26 ,88 ,10 
Romania,Merlot,19 ,86 ,10 
Romania,Pinot Grigio,8 ,86 ,10 
Slovenia,White Blend,32 ,89 ,10 
South Africa,Cabernet Sauvignon-Merlot,18 ,87 ,10 
Spain,Carignan,173 ,93 ,10 
Spain,Petit Verdot,54 ,90 ,10 
Spain,Grenache-Carignan,30 ,89 ,10 
Spain,Trepat,21 ,88 ,10 
United States,Syrah-Mourvèdre,37 ,88 ,10 
United States,Aligoté,21 ,87 ,10 
United States,Traminette,15 ,85 ,10 
Argentina,Pinot Gris,13 ,85 ,9 
France,Loin de l'Oeil,27 ,91 ,9 
France,Ugni Blanc-Colombard,11 ,86 ,9 
Georgia,White Blend,12 ,87 ,9 
Germany,White Blend,16 ,88 ,9 
Greece,Muscat,17 ,87 ,9 
Israel,Cabernet Sauvignon-Merlot,23 ,88 ,9 
Italy,Durella,31 ,90 ,9 
Italy,Tocai,22 ,89 ,9 
Italy,Grecanico,21 ,87 ,9 
Italy,Traminer,17 ,87 ,9 
Italy,Refosco,30 ,86 ,9 
Mexico,Chardonnay,17 ,84 ,9 
